Edema in the knee,Lower Leg
Ankle fracture,Foot
Torn Ligament,Arms
Problems with the hip flexor,Illness
Meniscus irritation,Minor
Sprain,Illness
Torn Collateral Ligament,Upper Body
Mensical Laceration,Minor
Infection,Minor
Shin bone bruise,Illness
tendon irritation,Upper Body
Fractured Hand,Arms
Ankle Injury,Foot
Meniscus Damage,Minor
Rupture of Outer Meniscus,Illness
Fracture,Minor
Kidney problems,Minor
intestial virus,Minor
Calf Injury,Lower Leg
Partial damage to the cruciate ligament,Illness
Thigh Problems,Upper Body
Pneumonia,Illness
Fractured Finger,Arms
Bone buckling,Arms
Fractured Skull,Head
Ruptured cruciate ligament,Illness
Back bruise,Upper Body
Ulnar fracture,Arms
Ligament Injury,Minor
Torn muscle bundle,Arms
Double Torn Ligament,Lower Leg
Insect bite,Minor
Flesh Wound,Minor
Allergic Reaction,Illness
Fracture-dislocation of the ankle,Foot
Cals Sclerosis,Upper Body
Fracture of the orbit,Head
Adductor problems,Upper Leg
Toothache,Upper Body
Dental Surgery,Illness
Back trouble,Upper Body
Bruised Rib,Upper Body
Nose Injury,Head
Influenza,Minor
Knee Injury,Minor
Adductors avulsion,Upper Leg
Muscle Injury,Minor
Neck Injury,Minor
Strain in the thigh and gluteal muscles,Upper Body
Torn knee ligament,Lower Leg
laceration,Minor
Fractured Jaw,Head
Fitness,Illness
Problems with the left hip flexor,Illness
Biceps femoris muscle injury,Arms
Leg Injury,Minor
Cruciate Ligament Injury,Lower Leg
Bruise,Minor
Toe Injury,Upper Body
Fractured Thumb,Arms
Facial Fracture,Head
Bruised Ankle,Foot
Capsular rupture in the ankle,Foot
Nose surgery,Illness
Fibula Fracture,Foot
Ill,Minor
Arch pain,Foot
Ruptured syndesmotic ligament,Illness
Torn Muscle Fibre,Arms
Cold,Illness
Foot Injury,Foot
Brustverletzung,Upper Body
Patella rupture,Illness
Testicular disruption,Upper Body
Distortion of the ankle,Foot
Achilles tendon problems,Foot
Cyst on the paw,Illness
Hip Injury,Minor
Pubis bone contusion,Illness
Hairline crack in calfbone,Lower Leg
Heel Bone Injury,Minor
Overstretching,Illness
Ankle Surgery,Foot
Cheek bone contusion,Head
Femoral Fracture,Upper Leg
Corona virus,Illness
Pubitis,Illness
Groin Injury,Upper Leg
Cervical Fracture,Head
Bone Bruise,Minor
Fractured Rib,Upper Body
Cruciate Ligament Strain,Lower Leg
Ruptured sideband in the knee,Illness
Arm Injury,Arms
Cruciate Ligament Surgery,Lower Leg
Pulled hamstring at the adductors,Illness
Bruised Knee,Lower Leg
Intraarticular ligament fissure,Minor
Thigh muscle rupture,Upper Body
Lumbar Vertebra Fracture,Minor
Ruptured ligaments,Illness
Periostitis,Illness
capsular tear,Head
Bruised Hip,Upper Leg
Tibial plateau contusion,Upper Body
Cruciate ligament stretch,Lower Leg
Bruise on ankle,Foot
Knock,Minor
Knee Surgery,Minor
Lumbago,Minor
Knee Problems,Minor
Torn Knee Ligament,Lower Leg
Angina,Illness
Stretched Ligament,Upper Body
Achilles Irritation,Foot
Heel pain,Minor
Cut,Minor
Achilles tendon rupture,Foot
Calf Problems,Lower Leg
Pubis bone irritation,Illness
torn tendon,Arms
Peroneus tendon injury,Illness
Collarbone fracture,Upper Body
Head Injury,Head
Hamstring contusion,Upper Leg
Achilles tendon surgery,Foot
Vertebra injury,Upper Body
Cartilage Damage,Minor
Muscular problems,Minor
